number,name,section,part,account_type
10207,Уставный_капитал_кредитных_организаций_созданных_в_форме_акционерного_общества,balance_accounts,Уставный_капитал_кредитных_организаций,П
10601,Прирост_стоимости_основных_средств_при_переоценке,balance_accounts,Добавочный_капитал,П
10602,Эмиссионный_доход,balance_accounts,Добавочный_капитал,П
10603,Положительная_переоценка_ценных_бумаг_имеющихся_в_наличии_для_продажи,balance_accounts,Добавочный_капитал,П
10605,Отрицательная_переоценка_ценных_бумаг_имеющихся_в_наличии_для_продажи,balance_accounts,Добавочный_капитал,А
10609,Увеличение_добавочного_капитала_на_отложенный_налог_на_прибыль,balance_accounts,Добавочный_капитал,П
10610,Уменьшение_добавочного_капитала_на_отложенный_налог_на_прибыль,balance_accounts,Добавочный_капитал,А
10701,Резервный_фонд,balance_accounts,Добавочный_капитал,П
10801,Нераспределенная_прибыль,balance_accounts,Добавочный_капитал,П
20202,Касса_кредитных_организаций,balance_accounts,Наличная_валюта_и_чеки_(в_том_числе_дорожные_чеки)__номинальная_стоимость_которых_указана_в_иностранной_валюте,А
20208,Денежные_средства_в_банкоматах_и_платежных_терминалах,balance_accounts,Наличная_валюта_и_чеки_(в_том_числе_дорожные_чеки)__номинальная_стоимость_которых_указана_в_иностранной_валюте,А
20209,Денежные_средства_в_пути,balance_accounts,Наличная_валюта_и_чеки_(в_том_числе_дорожные_чеки)__номинальная_стоимость_которых_указана_в_иностранной_валюте,А
20309,Счета_клиентов_(кроме_кредитных_организаций)_в_драгоценных_металлах,balance_accounts,Драгоценные_металлы,П
20310,Счета_клиентов-нерезидентов_(кроме_банков-нерезидентов)_в_драгоценных_металлах,balance_accounts,Драгоценные_металлы,П
30102,Корреспондентские_счета_кредитных_организаций_в_Банке_России,balance_accounts,Корреспондентские_счета,А
30109,Корреспондентские_счета_кредитных_организаций-корреспондентов,balance_accounts,Корреспондентские_счета,П
30110,Корреспондентские_счета_в_кредитных_организациях-корреспондентах,balance_accounts,Корреспондентские_счета,А
30111,Корреспондентские_счета_банков-нерезидентов,balance_accounts,Корреспондентские_счета,П
30114,Корреспондентские_счета_в_банках-нерезидентах,balance_accounts,Корреспондентские_счета,А
30119,Корреспондентские_счета_в_банках-нерезидентах_в_драгоценных_металлах,balance_accounts,Корреспондентские_счета,А
30122,"Корреспондентские_счета_банков-нерезидентов_в_валюте_Российской_Федерации_-_счета_типа_""К""_(конвертируемые)",balance_accounts,Корреспондентские_счета,П
30126,Резервы_на_возможные_потери,balance_accounts,Корреспондентские_счета,П
30202,Обязательные_резервы_кредитных_организаций_по_счетам_в_валюте_Российской_Федерации_депонированные_в_Банке_России,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,А
30204,Обязательные_резервы_кредитных_организаций_по_счетам_в_иностранной_валюте_депонированные_в_Банке_России,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,А
30210,Счета_кредитных_организаций_(филиалов)_по_кассовому_обслуживанию_структурных_подразделений,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,А
30218,Результаты_платежного_клиринга,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,А
30219,Гарантийный_фонд_платежной_системы,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30220,Незавершенные_переводы_денежных_средств_списанных_с_банковских_счетов_клиентов,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30221,Незавершенные_переводы_и_расчеты_кредитной_организации,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,А
30222,Незавершенные_переводы_и_расчеты_кредитной_организации,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30223,Незавершенные_переводы_и_расчеты_по_банковским_счетам_клиентов_при_осуществлении_расчетов_через_подразделения_Банка_России,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30226,Резервы_на_возможные_потери,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30231,Счета_банков-нерезидентов_в_валюте_Российской_Федерации,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30232,Незавершенные_расчеты_с_операторами_услуг_платежной_инфраструктуры_и_операторами_по_переводу_денежных_средств,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30233,Незавершенные_расчеты_с_операторами_услуг_платежной_инфраструктуры_и_операторами_по_переводу_денежных_средств,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,А
30236,Незавершенные_переводы_поступившие_от_платежных_систем_и_на_корреспондентские_счета,balance_accounts,Счета_кредитных_организаций_по_другим_операциям,П
30301,Внутрибанковские_обязательства_по_переводам_клиентов,balance_accounts,Внутрибанковские_требования_и_обязательства,П
30302,Внутрибанковские_требования_по_переводам_клиентов,balance_accounts,Внутрибанковские_требования_и_обязательства,А
30305,Внутрибанковские_обязательства_по_распределению_(перераспределению)_активов_обязательств_капитала,balance_accounts,Внутрибанковские_требования_и_обязательства,П
30306,Внутрибанковские_требования_по_распределению_(перераспределению)_активов_обязательств_капитала,balance_accounts,Внутрибанковские_требования_и_обязательства,А
30413,Средства_на_торговых_банковских_счетах,balance_accounts,Счета_для_осуществления_клиринга,А
30414,Клиринговые_банковские_счета_для_исполнения_обязательств_индивидуального_клирингового_и_иного_обеспечения,balance_accounts,Счета_для_осуществления_клиринга,П
30424,Средства_в_клиринговых_организациях_предназначенные_для_исполнения_обязательств_допущенных_к_клирингу_индивидуального_клирингового_и_иного_обеспечения,balance_accounts,Счета_для_осуществления_клиринга,А
30425,Средства_в_клиринговых_организациях_предназначенные_для_коллективного_клирингового_обеспечения_(гарантийный_фонд),balance_accounts,Счета_для_осуществления_клиринга,А
30601,Средства_клиентов_по_брокерским_операциям_с_ценными_бумагами_и_другими_финансовыми_активами,balance_accounts,Расчеты_по_ценным_бумагам,П
30603,Расчеты_с_эмитентами_по_обслуживанию_выпусков_ценных_бумаг,balance_accounts,Расчеты_по_ценным_бумагам,П
30606,Средства_клиентов-нерезидентов_по_брокерским_операциям_с_ценными_бумагами_и_другими_финансовыми_активами,balance_accounts,Расчеты_по_ценным_бумагам,П
31206,кредиты_на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_Банка_России,П
31207,кредиты_на_срок_свыше_1_года,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_Банка_России,П
31302,на_1_день,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31303,на_срок_от_2_до_7_дней,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31304,на_срок_от_8_до_30_дней,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31305,на_срок_от_31_до_90_дней,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31306,на_срок_от_91_до_180_дней,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31307,на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31308,на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31309,на_срок_свыше_3_лет,balance_accounts,Кредиты_и_депозиты__полученные_кредитными_организациями_от_кредитных_организаций,П
31401,"Кредит_полученный_в_порядке_расчетов_по_корреспондентскому_счету_(""овердрафт"")",balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31402,на_1_день,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31403,на_срок_от_2_до_7_дней,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31404,на_срок_от_8_до_30_дней,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31405,на_срок_от_31_до_90_дней,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31406,на_срок_от_91_до_180_дней,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31407,на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31408,на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31409,на_срок_свыше_3_лет,balance_accounts,Кредиты_и_депозиты__полученные_от_банков-нерезидентов,П
31501,до_востребования,balance_accounts,Прочие_привлеченные_средства_кредитных_организаций,П
31502,на_1_день,balance_accounts,Прочие_привлеченные_средства_кредитных_организаций,П
31503,на_срок_от_2_до_7_дней,balance_accounts,Прочие_привлеченные_средства_кредитных_организаций,П
31504,на_срок_от_8_до_30_дней,balance_accounts,Прочие_привлеченные_средства_кредитных_организаций,П
31601,до_востребования,balance_accounts,Прочие_привлеченные_средства_банков-нерезидентов,П
32002,на_1_день,balance_accounts,Кредиты_и_депозиты__предоставленные_кредитным_организациям,А
32003,на_срок_от_2_до_7_дней,balance_accounts,Кредиты_и_депозиты__предоставленные_кредитным_организациям,А
32004,на_срок_от_8_до_30_дней,balance_accounts,Кредиты_и_депозиты__предоставленные_кредитным_организациям,А
32005,на_срок_от_31_до_90_дней,balance_accounts,Кредиты_и_депозиты__предоставленные_кредитным_организациям,А
32006,на_срок_от_91_до_180_дней,balance_accounts,Кредиты_и_депозиты__предоставленные_кредитным_организациям,А
32102,на_1_день,balance_accounts,Кредиты_и_депозиты__предоставленные_банкам-нерезидентам,А
32103,на_срок_от_2_до_7_дней,balance_accounts,Кредиты_и_депозиты__предоставленные_банкам-нерезидентам,А
32104,на_срок_от_8_до_30_дней,balance_accounts,Кредиты_и_депозиты__предоставленные_банкам-нерезидентам,А
32106,на_срок_от_91_до_180_дней,balance_accounts,Кредиты_и_депозиты__предоставленные_банкам-нерезидентам,А
32107,на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты_и_депозиты__предоставленные_банкам-нерезидентам,А
32109,на_срок_свыше_3_лет,balance_accounts,Кредиты_и_депозиты__предоставленные_банкам-нерезидентам,А
32115,Резервы_на_возможные_потери,balance_accounts,Кредиты_и_депозиты__предоставленные_банкам-нерезидентам,П
32201,до_востребования,balance_accounts,Прочие_размещенные_средства_в_кредитных_организациях,А
32202,на_1_день,balance_accounts,Прочие_размещенные_средства_в_кредитных_организациях,А
32203,на_срок_от_2_до_7_дней,balance_accounts,Прочие_размещенные_средства_в_кредитных_организациях,А
32204,на_срок_от_8_до_30_дней,balance_accounts,Прочие_размещенные_средства_в_кредитных_организациях,А
32205,на_срок_от_31_до_90_дней,balance_accounts,Прочие_размещенные_средства_в_кредитных_организациях,А
32206,на_срок_от_91_до_180_дней,balance_accounts,Прочие_размещенные_средства_в_кредитных_организациях,А
32211,Резервы_на_возможные_потери,balance_accounts,Прочие_размещенные_средства_в_кредитных_организациях,П
32301,до_востребования,balance_accounts,Прочие_размещенные_средства_в_банках-нерезидентах,А
32308,на_срок_от_1_года_до_3_лет,balance_accounts,Прочие_размещенные_средства_в_банках-нерезидентах,А
32309,на_срок_свыше_3_лет,balance_accounts,Прочие_размещенные_средства_в_банках-нерезидентах,А
32311,Резервы_на_возможные_потери,balance_accounts,Прочие_размещенные_средства_в_банках-нерезидентах,П
32502,по_межбанковским_кредитам_депозитам_и_прочим_размещенным_средствам_предоставленным_банкам-нерезидентам,balance_accounts,Просроченные_проценты_по_предоставленным_межбанковским_кредитам__депозитам_и_прочим_размещенным_средствам,А
32505,Резервы_на_возможные_потери,balance_accounts,Просроченные_проценты_по_предоставленным_межбанковским_кредитам__депозитам_и_прочим_размещенным_средствам,П
32901,Прочие_средства_полученные_от_Банка_России,balance_accounts,Прочие_средства__полученные_от_Банка_России_и_размещенные_в_Банке_России,П
40501,Финансовые_организации,balance_accounts,Счета_организаций__находящихся_в_федеральной_собственности,П
40502,Коммерческие_организации,balance_accounts,Счета_организаций__находящихся_в_федеральной_собственности,П
40503,Некоммерческие_организации,balance_accounts,Счета_организаций__находящихся_в_федеральной_собственности,П
40601,Финансовые_организации,balance_accounts,Счета_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
40602,Коммерческие_организации,balance_accounts,Счета_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
40603,Некоммерческие_организации,balance_accounts,Счета_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
40604,Специальный_банковский_счет_регионального_оператора,balance_accounts,Счета_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
40701,Финансовые_организации,balance_accounts,Счета_негосударственных_организаций,П
40702,Коммерческие_организации,balance_accounts,Счета_негосударственных_организаций,П
40703,Некоммерческие_организации,balance_accounts,Счета_негосударственных_организаций,П
40705,Специальный_банковский_счет_товариществ_собственников_жилья_жилищных_кооперативов_и_иных_специализированных_потребительских_кооперативов_управляющих_организаций,balance_accounts,Счета_негосударственных_организаций,П
40802,Индивидуальные_предприниматели,balance_accounts,Прочие_счета,П
40804,"Юридические_лица_и_индивидуальные_предприниматели-нерезиденты_-_счета_типа_""Т""",balance_accounts,Прочие_счета,П
40805,"Юридические_лица_и_индивидуальные_предприниматели-нерезиденты_-_счета_типа_""И""",balance_accounts,Прочие_счета,П
40807,Юридические_лица-нерезиденты,balance_accounts,Прочие_счета,П
40814,"Юридические_и_физические_лица-_нерезиденты_-_счета_типа_""К""_(конвертируемые)",balance_accounts,Прочие_счета,П
40815,"Юридические_и_физические_лица-_нерезиденты_-_счета_типа_""Н""_(неконвертируемые)",balance_accounts,Прочие_счета,П
40817,Физические_лица,balance_accounts,Прочие_счета,П
40818,Специальные_банковские_счета_нерезидентов_в_валюте_Российской_Федерации,balance_accounts,Прочие_счета,П
40820,Счета_физических_лиц-нерезидентов,balance_accounts,Прочие_счета,П
40821,Специальный_банковский_счет_платежного_агента_банковского_платежного_агента_(субагента)_поставщика,balance_accounts,Прочие_счета,П
40901,Обязательства_по_аккредитивам,balance_accounts,Средства_в_расчетах,П
40902,Обязательства_по_аккредитивам_с_нерезидентами,balance_accounts,Средства_в_расчетах,П
40903,Средства_для_расчетов_чеками_предоплаченными_картами_и_осуществления_переводов_электронных_денежных_средств_с_использованием_электронного_средства_платежа,balance_accounts,Средства_в_расчетах,П
40906,Инкассированные_наличные_деньги,balance_accounts,Средства_в_расчетах,П
40911,Расчеты_по_переводам_денежных_средств,balance_accounts,Средства_в_расчетах,П
41002,на_срок_до_30_дней,balance_accounts,Депозиты_Федерального_казначейства,П
41101,до_востребования,balance_accounts,Депозиты_финансовых_органов_субъектов_Российской_Федерации_и_органов_местного_самоуправления,П
41103,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_финансовых_органов_субъектов_Российской_Федерации_и_органов_местного_самоуправления,П
41104,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_финансовых_органов_субъектов_Российской_Федерации_и_органов_местного_самоуправления,П
41402,на_срок_до_30_дней,balance_accounts,Депозиты_финансовых_организаций__находящихся_в_федеральной_собственности,П
41403,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_финансовых_организаций__находящихся_в_федеральной_собственности,П
41404,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_финансовых_организаций__находящихся_в_федеральной_собственности,П
41405,на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_финансовых_организаций__находящихся_в_федеральной_собственности,П
41504,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_коммерческих_организаций__находящихся_в_федеральной_собственности,П
41602,на_срок_до_30_дней,balance_accounts,Депозиты_некоммерческих_организаций__находящихся_в_федеральной_собственности,П
41603,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_некоммерческих_организаций__находящихся_в_федеральной_собственности,П
41604,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_некоммерческих_организаций__находящихся_в_федеральной_собственности,П
41605,на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_некоммерческих_организаций__находящихся_в_федеральной_собственности,П
41606,на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_некоммерческих_организаций__находящихся_в_федеральной_собственности,П
41702,на_срок_до_30_дней,balance_accounts,Депозиты_финансовых_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
41704,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_финансовых_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
41803,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_коммерческих_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
41806,на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_коммерческих_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
41903,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_некоммерческих_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
41906,на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_некоммерческих_организаций__находящихся_в_государственной_(кроме_федеральной)_собственности,П
42001,до_востребования,balance_accounts,Депозиты_негосударственных_финансовых_организаций,П
42002,на_срок_до_30_дней,balance_accounts,Депозиты_негосударственных_финансовых_организаций,П
42003,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_негосударственных_финансовых_организаций,П
42004,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_негосударственных_финансовых_организаций,П
42005,на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_негосударственных_финансовых_организаций,П
42006,на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_негосударственных_финансовых_организаций,П
42007,на_срок_свыше_3_лет,balance_accounts,Депозиты_негосударственных_финансовых_организаций,П
42101,депозиты_негосударственных_коммерческих_организаций_до_востребования,balance_accounts,Депозиты_негосударственных_коммерческих_организаций_и_индивидуальных_предпринимателей,П
42102,депозиты_негосударственных_коммерческих_организаций_на_срок_до_30_дней,balance_accounts,Депозиты_негосударственных_коммерческих_организаций_и_индивидуальных_предпринимателей,П
42103,депозиты_негосударственных_коммерческих_организаций_на_срок_от_31_до_90_дней,balance_accounts,Депозиты_негосударственных_коммерческих_организаций_и_индивидуальных_предпринимателей,П
42104,депозиты_негосударственных_коммерческих_организаций_на_срок_от_91_до_180_дней,balance_accounts,Депозиты_негосударственных_коммерческих_организаций_и_индивидуальных_предпринимателей,П
42105,депозиты_негосударственных_коммерческих_организаций_на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_негосударственных_коммерческих_организаций_и_индивидуальных_предпринимателей,П
42106,депозиты_негосударственных_коммерческих_организаций_на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_негосударственных_коммерческих_организаций_и_индивидуальных_предпринимателей,П
42107,депозиты_негосударственных_коммерческих_организаций_на_срок_свыше_3_лет,balance_accounts,Депозиты_негосударственных_коммерческих_организаций_и_индивидуальных_предпринимателей,П
42202,на_срок_до_30_дней,balance_accounts,Депозиты_негосударственных_некоммерческих_организаций,П
42203,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_негосударственных_некоммерческих_организаций,П
42204,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_негосударственных_некоммерческих_организаций,П
42205,на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_негосударственных_некоммерческих_организаций,П
42206,на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_негосударственных_некоммерческих_организаций,П
42301,Депозиты_до_востребования,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42303,Депозиты_на_срок_от_31_до_90_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42304,Депозиты_на_срок_от_91_до_180_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42305,Депозиты_на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42306,Депозиты_на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42307,Депозиты_на_срок_свыше_3_лет,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42309,Прочие_привлеченные_средства_до_востребования,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42310,Прочие_привлеченные_средства_на_срок_до_30_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42311,Прочие_привлеченные_средства_на_срок_от_31_до_90_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42312,Прочие_привлеченные_средства_на_срок_от_91_до_180_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42313,Прочие_привлеченные_средства_на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42314,Прочие_привлеченные_средства_на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42315,Прочие_привлеченные_средства_на_срок_свыше_3_лет,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц,П
42502,на_срок_до_30_дней,balance_accounts,Депозиты_юридических_лиц-нерезидентов,П
42503,на_срок_от_31_до_90_дней,balance_accounts,Депозиты_юридических_лиц-нерезидентов,П
42504,на_срок_от_91_до_180_дней,balance_accounts,Депозиты_юридических_лиц-нерезидентов,П
