number,name,section,part,account_type
42505,на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_юридических_лиц-нерезидентов,П
42506,на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_юридических_лиц-нерезидентов,П
42507,на_срок_свыше_3_лет,balance_accounts,Депозиты_юридических_лиц-нерезидентов,П
42601,Депозиты_до_востребования,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42603,Депозиты_на_срок_от_31_до_90_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42604,Депозиты_на_срок_от_91_до_180_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42605,Депозиты_на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42606,Депозиты_на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42609,Прочие_привлеченные_средства_до_востребования,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42610,Прочие_привлеченные_средства_на_срок_до_30_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42611,Прочие_привлеченные_средства_на_срок_от_31_до_90_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42612,Прочие_привлеченные_средства_на_срок_от_91_до_180_дней,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42613,Прочие_привлеченные_средства_на_срок_от_181_дня_до_1_года,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42614,Прочие_привлеченные_средства_на_срок_от_1_года_до_3_лет,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
42615,Прочие_привлеченные_средства_на_срок_свыше_3_лет,balance_accounts,Депозиты_и_прочие_привлеченные_средства_физических_лиц-нерезидентов,П
43701,до_востребования,balance_accounts,Привлеченные_средства_негосударственных_финансовых_организаций,П
43702,на_срок_до_30_дней,balance_accounts,Привлеченные_средства_негосударственных_финансовых_организаций,П
43801,до_востребования,balance_accounts,Привлеченные_средства_негосударственных_коммерческих_организаций,П
44001,до_востребования,balance_accounts,Привлеченные_средства_юридических_лиц-нерезидентов,П
44002,на_срок_до_30_дней,balance_accounts,Привлеченные_средства_юридических_лиц-нерезидентов,П
44003,на_срок_от_31_до_90_дней,balance_accounts,Привлеченные_средства_юридических_лиц-нерезидентов,П
44004,на_срок_от_91_до_180_дней,balance_accounts,Привлеченные_средства_юридических_лиц-нерезидентов,П
44005,на_срок_от_181_дня_до_1_года,balance_accounts,Привлеченные_средства_юридических_лиц-нерезидентов,П
44006,на_срок_от_1_года_до_3_лет,balance_accounts,Привлеченные_средства_юридических_лиц-нерезидентов,П
44007,на_срок_свыше_3_лет,balance_accounts,Привлеченные_средства_юридических_лиц-нерезидентов,П
44606,на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты__предоставленные_коммерческим_организациям__находящимся_в_федеральной_собственности,А
44607,на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты__предоставленные_коммерческим_организациям__находящимся_в_федеральной_собственности,А
44608,на_срок_свыше_3_лет,balance_accounts,Кредиты__предоставленные_коммерческим_организациям__находящимся_в_федеральной_собственности,А
44615,Резервы_на_возможные_потери,balance_accounts,Кредиты__предоставленные_коммерческим_организациям__находящимся_в_федеральной_собственности,П
45101,"кредит_предоставленный_при_недостатке_средств_на_расчетном_(текущем)_счете_(""овердрафт"")",balance_accounts,Кредиты__предоставленные_негосударственным_финансовым_организациям,А
45105,на_срок_от_91_до_180_дней,balance_accounts,Кредиты__предоставленные_негосударственным_финансовым_организациям,А
45106,на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты__предоставленные_негосударственным_финансовым_организациям,А
45107,на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты__предоставленные_негосударственным_финансовым_организациям,А
45108,на_срок_свыше_3_лет,balance_accounts,Кредиты__предоставленные_негосударственным_финансовым_организациям,А
45115,Резервы_на_возможные_потери,balance_accounts,Кредиты__предоставленные_негосударственным_финансовым_организациям,П
45201,"кредит_предоставленный_при_недостатке_средств_на_расчетном_(текущем)_счете_(""овердрафт"")",balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,А
45203,на_срок_до_30_дней,balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,А
45204,на_срок_от_31_до_90_дней,balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,А
45205,на_срок_от_91_до_180_дней,balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,А
45206,на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,А
45207,на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,А
45208,на_срок_свыше_3_лет,balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,А
45215,Резервы_на_возможные_потери,balance_accounts,Кредиты__предоставленные_негосударственным_коммерческим_организациям,П
45401,"кредит_предоставленный_при_недостатке_средств_на_расчетном_(текущем)_счете_(""овердрафт"")",balance_accounts,Кредиты_и_прочие_средства__предоставленные_индивидуальным_предпринимателям,А
45405,Кредиты_на_срок_от_91_до_180_дней,balance_accounts,Кредиты_и_прочие_средства__предоставленные_индивидуальным_предпринимателям,А
45407,Кредиты_на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты_и_прочие_средства__предоставленные_индивидуальным_предпринимателям,А
45408,Кредиты_на_срок_свыше_3_лет,balance_accounts,Кредиты_и_прочие_средства__предоставленные_индивидуальным_предпринимателям,А
45410,Прочие_средства_предоставленные_индивидуальным_предпринимателям,balance_accounts,Кредиты_и_прочие_средства__предоставленные_индивидуальным_предпринимателям,А
45415,Резервы_на_возможные_потери,balance_accounts,Кредиты_и_прочие_средства__предоставленные_индивидуальным_предпринимателям,П
45502,Кредиты_на_срок_до_30_дней,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45503,Кредиты_на_срок_от_31_до_90_дней,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45504,Кредиты_на_срок_от_91_до_180_дней,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45505,Кредиты_на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45506,Кредиты_на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45507,Кредиты_на_срок_свыше_3_лет,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45508,Кредиты_до_востребования,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45509,"Кредит_предоставленный_при_недостатке_средств_на_депозитном_счете_(""овердрафт"")",balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,А
45515,Резервы_на_возможные_потери,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам,П
45601,на_срок_до_30_дней,balance_accounts,Кредиты__предоставленные_юридическим_лицам-нерезидентам,А
45602,на_срок_от_31_до_90_дней,balance_accounts,Кредиты__предоставленные_юридическим_лицам-нерезидентам,А
45603,на_срок_от_91_до_180_дней,balance_accounts,Кредиты__предоставленные_юридическим_лицам-нерезидентам,А
45604,на_срок_от_181_дня_до_1_года,balance_accounts,Кредиты__предоставленные_юридическим_лицам-нерезидентам,А
45605,на_срок_от_1_года_до_3_лет,balance_accounts,Кредиты__предоставленные_юридическим_лицам-нерезидентам,А
45606,на_срок_свыше_3_лет,balance_accounts,Кредиты__предоставленные_юридическим_лицам-нерезидентам,А
45615,Резервы_на_возможные_потери,balance_accounts,Кредиты__предоставленные_юридическим_лицам-нерезидентам,П
45701,Кредиты_на_срок_до_30_дней,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам-нерезидентам,А
45706,Кредиты_на_срок_свыше_3_лет,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам-нерезидентам,А
45707,Кредиты_до_востребования,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам-нерезидентам,А
45715,Резервы_на_возможные_потери,balance_accounts,Кредиты_и_прочие_средства__предоставленные_физическим_лицам-нерезидентам,П
45806,Коммерческим_организациям_находящимся_в_федеральной_собственности,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45811,Негосударственным_финансовым_организациям,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45812,Негосударственным_коммерческим_организациям,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45814,Индивидуальным_предпринимателям,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45815,Физическим_лицам,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45816,Юридическим_лицам-нерезидентам,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45817,Физическим_лицам-нерезидентам,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45818,Резервы_на_возможные_потери,balance_accounts,Просроченная_задолженность_по_предоставленным_кредитам_и_прочим_размещенным_средствам,П
45906,Коммерческим_организациям_находящимся_в_федеральной_собственности,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45911,Негосударственным_финансовым_организациям,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45912,Негосударственным_коммерческим_организациям,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45914,Индивидуальным_предпринимателям,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45915,Физическим_лицам,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45916,Юридическим_лицам-нерезидентам,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45917,Физическим_лицам-нерезидентам,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,А
45918,Резервы_на_возможные_потери,balance_accounts,Просроченные_проценты_по_предоставленным_кредитам_и_прочим_размещенным_средствам,П
46501,до_востребования,balance_accounts,Средства__предоставленные_коммерческим_организациям__находящимся_в_федеральной_собственности,А
46801,до_востребования,balance_accounts,Средства__предоставленные_коммерческим_организациям__находящимся_в_государственной_(кроме_федеральной)_собственности,А
46901,до_востребования,balance_accounts,Средства__предоставленные_некоммерческим_организациям__находящимся_в_государственной_(кроме_федеральной)_собственности,А
47001,до_востребования,balance_accounts,Средства__предоставленные_негосударственным_финансовым_организациям,А
47002,на_срок_до_30_дней,balance_accounts,Средства__предоставленные_негосударственным_финансовым_организациям,А
47008,Резервы_на_возможные_потери,balance_accounts,Средства__предоставленные_негосударственным_финансовым_организациям,П
47101,до_востребования,balance_accounts,Средства__предоставленные_негосударственным_коммерческим_организациям,А
47102,на_срок_до_30_дней,balance_accounts,Средства__предоставленные_негосударственным_коммерческим_организациям,А
47103,на_срок_от_31_до_90_дней,balance_accounts,Средства__предоставленные_негосударственным_коммерческим_организациям,А
47104,на_срок_от_91_до_180_дней,balance_accounts,Средства__предоставленные_негосударственным_коммерческим_организациям,А
47105,на_срок_от_181_дня_до_1_года,balance_accounts,Средства__предоставленные_негосударственным_коммерческим_организациям,А
47108,Резервы_на_возможные_потери,balance_accounts,Средства__предоставленные_негосударственным_коммерческим_организациям,П
47301,до_востребования,balance_accounts,Средства__предоставленные_юридическим_лицам-нерезидентам,А
47302,на_срок_до_30_дней,balance_accounts,Средства__предоставленные_юридическим_лицам-нерезидентам,А
47303,на_срок_от_31_до_90_дней,balance_accounts,Средства__предоставленные_юридическим_лицам-нерезидентам,А
47308,Резервы_на_возможные_потери,balance_accounts,Средства__предоставленные_юридическим_лицам-нерезидентам,П
47401,Расчеты_с_клиентами_по_факторинговым_форфейтинговым_операциям,balance_accounts,Расчеты_по_отдельным_операциям,П
47404,Расчеты_с_валютными_и_фондовыми_биржами,balance_accounts,Расчеты_по_отдельным_операциям,А
47405,Расчеты_с_клиентами_по_покупке_и_продаже_иностранной_валюты,balance_accounts,Расчеты_по_отдельным_операциям,П
47407,Расчеты_по_конверсионным_операциям_производным_финансовым_инструментам_и_прочим_договорам_(сделкам)_по_которым_расчеты_и_поставка_осуществляются_не_ранее_следующего_дня_после_дня_заключения_договора_(сделки),balance_accounts,Расчеты_по_отдельным_операциям,П
47408,Расчеты_по_конверсионным_операциям_производным_финансовым_инструментам_и_прочим_договорам_(сделкам)_по_которым_расчеты_и_поставка_осуществляются_не_ранее_следующего_дня_после_дня_заключения_договора_(сделки),balance_accounts,Расчеты_по_отдельным_операциям,А
47410,Требования_по_аккредитивам_с_нерезидентами,balance_accounts,Расчеты_по_отдельным_операциям,А
47411,Начисленные_проценты_по_банковским_счетам_и_привлеченным_средствам_физических_лиц,balance_accounts,Расчеты_по_отдельным_операциям,П
47416,Суммы_поступившие_на_корреспондентские_счета_до_выяснения,balance_accounts,Расчеты_по_отдельным_операциям,П
47417,Суммы_списанные_с_корреспондентских_счетов_до_выяснения,balance_accounts,Расчеты_по_отдельным_операциям,А
47422,Обязательства_по_прочим_операциям,balance_accounts,Расчеты_по_отдельным_операциям,П
47423,Требования_по_прочим_операциям,balance_accounts,Расчеты_по_отдельным_операциям,А
47425,Резервы_на_возможные_потери,balance_accounts,Расчеты_по_отдельным_операциям,П
47426,Обязательства_по_уплате_процентов,balance_accounts,Расчеты_по_отдельным_операциям,П
47427,Требования_по_получению_процентов,balance_accounts,Расчеты_по_отдельным_операциям,А
47431,Требования_по_аккредитивам,balance_accounts,Расчеты_по_отдельным_операциям,А
47601,по_депозитам_и_прочим_привлеченным_средствам_юридических_лиц,balance_accounts,Неисполненные_обязательства_по_договорам_на_привлечение_средств_клиентов,П
47801,Права_требования_по_договорам_на_предоставление_(размещение)_денежных_средств_исполнение_обязательств_по_которым_обеспечивается_ипотекой,balance_accounts,Вложения_в_приобретенные_права_требования,А
47802,Права_требования_по_договорам_на_предоставление_(размещение)_денежных_средств,balance_accounts,Вложения_в_приобретенные_права_требования,А
47803,Права_требования_приобретенные_по_договорам_финансирования_под_уступку_денежного_требования,balance_accounts,Вложения_в_приобретенные_права_требования,А
47804,Резервы_на_возможные_потери,balance_accounts,Вложения_в_приобретенные_права_требования,П
50104,Долговые_обязательства_Российской_Федерации,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50106,Долговые_обязательства_кредитных_организаций,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50107,Прочие_долговые_обязательства,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50108,Долговые_обязательства_иностранных_государств,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50109,Долговые_обязательства_банков-нерезидентов,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50110,Прочие_долговые_обязательства_нерезидентов,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50118,Долговые_обязательства_переданные_без_прекращения_признания,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50120,Переоценка_ценных_бумаг_-_отрицательные_разницы,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,П
50121,Переоценка_ценных_бумаг_-_положительные_разницы,balance_accounts,Долговые_обязательства__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50205,Долговые_обязательства_Российской_Федерации,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50207,Долговые_обязательства_кредитных_организаций,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50208,Прочие_долговые_обязательства,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50209,Долговые_обязательства_иностранных_государств,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50210,Долговые_обязательства_банков-нерезидентов,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50211,Прочие_долговые_обязательства_нерезидентов,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50218,Долговые_обязательства_переданные_без_прекращения_признания,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50220,Переоценка_ценных_бумаг_-_отрицательные_разницы,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,П
50221,Переоценка_ценных_бумаг_-_положительные_разницы,balance_accounts,Долговые_обязательства__имеющиеся_в_наличии_для_продажи,А
50308,Прочие_долговые_обязательства,balance_accounts,Долговые_обязательства__удерживаемые_до_погашения,А
50311,Прочие_долговые_обязательства_нерезидентов,balance_accounts,Долговые_обязательства__удерживаемые_до_погашения,А
50318,Долговые_обязательства_переданные_без_прекращения_признания,balance_accounts,Долговые_обязательства__удерживаемые_до_погашения,А
50408,Процентные_доходы_по_учтенным_векселям,balance_accounts,Процентные_доходы_по_долговым_обязательствам__начисленные_до_реализации_или_погашения,П
50505,Долговые_обязательства_не_погашенные_в_срок,balance_accounts,Процентные_доходы_по_долговым_обязательствам__начисленные_до_реализации_или_погашения,А
50507,Резервы_на_возможные_потери,balance_accounts,Процентные_доходы_по_долговым_обязательствам__начисленные_до_реализации_или_погашения,П
50605,Кредитных_организаций,balance_accounts,Долевые_ценные_бумаги__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50606,Прочих_резидентов,balance_accounts,Долевые_ценные_бумаги__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50618,Долевые_ценные_бумаги_переданные_без_прекращения_признания,balance_accounts,Долевые_ценные_бумаги__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50620,Переоценка_ценных_бумаг_-_отрицательные_разницы,balance_accounts,Долевые_ценные_бумаги__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,П
50621,Переоценка_ценных_бумаг_-_положительные_разницы,balance_accounts,Долевые_ценные_бумаги__оцениваемые_по_справедливой_стоимости_через_прибыль_или_убыток,А
50706,Прочих_резидентов,balance_accounts,Долевые_ценные_бумаги__имеющиеся_в_наличии_для_продажи,А
50709,Долевые_ценные_бумаги_оцениваемые_по_себестоимости,balance_accounts,Долевые_ценные_бумаги__имеющиеся_в_наличии_для_продажи,А
50719,Резервы_на_возможные_потери,balance_accounts,Долевые_ценные_бумаги__имеющиеся_в_наличии_для_продажи,П
50720,Переоценка_ценных_бумаг_-_отрицательные_разницы,balance_accounts,Долевые_ценные_бумаги__имеющиеся_в_наличии_для_продажи,П
50905,Предварительные_затраты_для_приобретения_ценных_бумаг,balance_accounts,Прочие_счета_по_операциям_с_приобретенными_ценными_бумагами,А
51502,со_сроком_погашения_до_30_дней,balance_accounts,Прочие_векселя,А
51503,со_сроком_погашения_от_31_до_90_дней,balance_accounts,Прочие_векселя,А
51505,со_сроком_погашения_от_181_дня_до_1_года,balance_accounts,Прочие_векселя,А
51506,со_сроком_погашения_свыше_1_года_до_3_лет,balance_accounts,Прочие_векселя,А
51507,со_сроком_погашения_свыше_3_лет,balance_accounts,Прочие_векселя,А
51509,не_оплаченные_в_срок_и_неопротестованные,balance_accounts,Прочие_векселя,А
51510,Резервы_на_возможные_потери,balance_accounts,Прочие_векселя,П
52005,со_сроком_погашения_свыше_1_года_до_3_лет,balance_accounts,Выпущенные_облигации,П
52006,со_сроком_погашения_свыше_3_лет,balance_accounts,Выпущенные_облигации,П
52301,до_востребования,balance_accounts,Выпущенные_векселя_и_банковские_акцепты,П
52302,со_сроком_погашения_до_30_дней,balance_accounts,Выпущенные_векселя_и_банковские_акцепты,П
52303,со_сроком_погашения_от_31_до_90_дней,balance_accounts,Выпущенные_векселя_и_банковские_акцепты,П
52304,со_сроком_погашения_от_91_до_180_дней,balance_accounts,Выпущенные_векселя_и_банковские_акцепты,П
52305,со_сроком_погашения_от_181_дня_до_1_года,balance_accounts,Выпущенные_векселя_и_банковские_акцепты,П
52306,со_сроком_погашения_свыше_1_года_до_3_лет,balance_accounts,Выпущенные_векселя_и_банковские_акцепты,П
52307,со_сроком_погашения_свыше_3_лет,balance_accounts,Выпущенные_векселя_и_банковские_акцепты,П
52406,Векселя_к_исполнению,balance_accounts,Обязательства_по_выпущенным_ценным_бумагам_к_исполнению,П
52407,Обязательства_по_выплате_процентов_и_купонов_по_окончании_процентного_(купонного)_периода_по_обращающимся_облигациям,balance_accounts,Обязательства_по_выпущенным_ценным_бумагам_к_исполнению,П
