number,name,section,part,account_type
52501,Обязательства_по_процентам_и_купонам_по_выпущенным_ценным_бумагам,balance_accounts,Прочии_счета_по_операциям_с_выпущенными_ценными_бумагами,П
52503,Дисконт_по_выпущенным_ценным_бумагам,balance_accounts,Прочии_счета_по_операциям_с_выпущенными_ценными_бумагами,А
52601,Производные_финансовые_инструменты_от_которых_ожидается_получение_экономических_выгод,balance_accounts,Производные_финансовые_инструменты,А
52602,Производные_финансовые_инструменты_от_которых_ожидается_уменьшение_экономических_выгод,balance_accounts,Производные_финансовые_инструменты,П
60101,Акции_дочерних_и_зависимых_кредитных_организаций,balance_accounts,Участие_в_дочерних_и_зависимых_акционерных_обществах__паевых_инвестиционных_фондах,А
60102,Акции_дочерних_и_зависимых_организаций,balance_accounts,Участие_в_дочерних_и_зависимых_акционерных_обществах__паевых_инвестиционных_фондах,А
60103,Акции_дочерних_и_зависимых_банков-нерезидентов,balance_accounts,Участие_в_дочерних_и_зависимых_акционерных_обществах__паевых_инвестиционных_фондах,А
60104,Акции_дочерних_и_зависимых_организаций-нерезидентов,balance_accounts,Участие_в_дочерних_и_зависимых_акционерных_обществах__паевых_инвестиционных_фондах,А
60105,Резервы_на_возможные_потери,balance_accounts,Участие_в_дочерних_и_зависимых_акционерных_обществах__паевых_инвестиционных_фондах,П
60106,Паи_паевых_инвестиционных_фондов,balance_accounts,Участие_в_дочерних_и_зависимых_акционерных_обществах__паевых_инвестиционных_фондах,А
60202,Средства_внесенные_в_уставные_капиталы_организаций,balance_accounts,Прочее_участие,А
60204,Средства_внесенные_в_уставные_капиталы_организаций-нерезидентов,balance_accounts,Прочее_участие,А
60206,Резервы_на_возможные_потери,balance_accounts,Прочее_участие,П
60301,Расчеты_по_налогам_и_сборам,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60302,Расчеты_по_налогам_и_сборам,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,А
60305,Обязательства_по_выплате_краткосрочных_вознаграждений_работникам,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60306,Требования_по_выплате_краткосрочных_вознаграждений_работникам,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,А
60307,Расчеты_с_работниками_по_подотчетным_суммам,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60308,Расчеты_с_работниками_по_подотчетным_суммам,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,А
60309,Налог_на_добавленную_стоимость_полученный,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60310,Налог_на_добавленную_стоимость_уплаченный,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,А
60311,Расчеты_с_поставщиками_подрядчиками_и_покупателями,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60312,Расчеты_с_поставщиками_подрядчиками_и_покупателями,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,А
60313,Расчеты_с_организациями-нерезидентами_по_хозяйственным_операциям,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60314,Расчеты_с_организациями-нерезидентами_по_хозяйственным_операциям,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,А
60322,Расчеты_с_прочими_кредиторами,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60323,Расчеты_с_прочими_дебиторами,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,А
60324,Резервы_на_возможные_потери,balance_accounts,Расчеты_с_дебиторами_и_кредиторами,П
60401,Основные_средства_(кроме_земли),balance_accounts,Основные_средства,А
60404,Земля,balance_accounts,Основные_средства,А
60411,Недвижимость_(кроме_земли)_временно_неиспользуемая_в_основной_деятельности_учитываемая_по_справедливой_стоимости_переданная_в_аренду,balance_accounts,Основные_средства,А
60412,Земля_временно_неиспользуемая_в_основной_деятельности_учитываемая_по_справедливой_стоимости,balance_accounts,Основные_средства,А
60601,Амортизация_основных_средств,balance_accounts,Основные_средства,П
60701,Вложения_в_сооружение_(строительство)_создание_(изготовление)_и_приобретение_основных_средств_и_нематериальных_активов,balance_accounts,Основные_средства,А
60702,Оборудование_к_установке,balance_accounts,Основные_средства,А
60706,Резервы_на_возможные_потери,balance_accounts,Основные_средства,П
60901,Нематериальные_активы,balance_accounts,Основные_средства,А
60903,Амортизация_нематериальных_активов,balance_accounts,Основные_средства,П
61002,Запасные_части,balance_accounts,Запасы,А
61008,Материалы,balance_accounts,Запасы,А
61009,Инвентарь_и_принадлежности,balance_accounts,Запасы,А
61010,Издания,balance_accounts,Запасы,А
61011,Внеоборотные_запасы,balance_accounts,Запасы,А
61012,Резервы_на_возможные_потери,balance_accounts,Запасы,П
61209,Выбытие_(реализация)_имущества,balance_accounts,Выбытие_и_реализация,А
61210,Выбытие_(реализация)_ценных_бумаг,balance_accounts,Выбытие_и_реализация,А
61212,Выбытие_(реализация)_и_погашение_приобретенных_прав_требования,balance_accounts,Выбытие_и_реализация,А
61213,Выбытие_(реализация)_драгоценных_металлов,balance_accounts,Выбытие_и_реализация,А
61214,Реализация_(уступка)_прав_требования_по_заключенным_кредитной_организацией_договорам_на_предоставление_(размещение)_денежных_средств,balance_accounts,Выбытие_и_реализация,А
61301,Доходы_будущих_периодов_по_кредитным_операциям,balance_accounts,Доходы_будущих_периодов,П
61304,Доходы_будущих_периодов_по_другим_операциям,balance_accounts,Доходы_будущих_периодов,П
61403,Расходы_будущих_периодов_по_другим_операциям,balance_accounts,Расходы_будущих_периодов,А
61601,Вспомогательный_счет_для_отражения_выбытия_производных_финансовых_инструментов_и_расчетов_по_промежуточным_платежам,balance_accounts,Вспомогательные_счета,А
61701,Отложенное_налоговое_обязательство,balance_accounts,Отложенные_налоговые_обязательства_и_отложенные_налоговые_активы,П
61702,Отложенный_налоговый_актив_по_вычитаемым_временным_разницам,balance_accounts,Отложенные_налоговые_обязательства_и_отложенные_налоговые_активы,А
70601,Доходы,balance_accounts,Финансовый_результат_текущего_года,П
70602,Доходы_от_переоценки_ценных_бумаг,balance_accounts,Финансовый_результат_текущего_года,П
70603,Положительная_переоценка_средств_в_иностранной_валюте,balance_accounts,Финансовый_результат_текущего_года,П
70604,Положительная_переоценка_драгоценных_металлов,balance_accounts,Финансовый_результат_текущего_года,П
70605,Доходы_от_применения_встроенных_производных_инструментов_не_отделяемых_от_основного_договора,balance_accounts,Финансовый_результат_текущего_года,П
70606,Расходы,balance_accounts,Финансовый_результат_текущего_года,А
70607,Расходы_от_переоценки_ценных_бумаг,balance_accounts,Финансовый_результат_текущего_года,А
70608,Отрицательная_переоценка_средств_в_иностранной_валюте,balance_accounts,Финансовый_результат_текущего_года,А
70609,Отрицательная_переоценка_драгоценных_металлов,balance_accounts,Финансовый_результат_текущего_года,А
70610,Расходы_от_применения_встроенных_производных_инструментов_не_отделяемых_от_основного_договора,balance_accounts,Финансовый_результат_текущего_года,А
70611,Налог_на_прибыль,balance_accounts,Финансовый_результат_текущего_года,А
70613,Доходы_от_производных_финансовых_инструментов,balance_accounts,Финансовый_результат_текущего_года,П
70614,Расходы_по_производным_финансовым_инструментам,balance_accounts,Финансовый_результат_текущего_года,А
70615,Уменьшение_налога_на_прибыль_на_отложенный_налог_на_прибыль,balance_accounts,Финансовый_результат_текущего_года,П
70616,Увеличение_налога_на_прибыль_на_отложенный_налог_на_прибыль,balance_accounts,Финансовый_результат_текущего_года,А
90701,Бланки_собственных_ценных_бумаг_для_распространения,off_balance_accounts,Неразмещенные_ценные_бумаги,А
90702,Бланки_собственных_ценных_бумаг_для_уничтожения,off_balance_accounts,Неразмещенные_ценные_бумаги,А
90703,Выкупленные_до_срока_погашения_собственные_ценные_бумаги_для_перепродажи,off_balance_accounts,Неразмещенные_ценные_бумаги,А
90704,Собственные_ценные_бумаги_предъявленные_для_погашения,off_balance_accounts,Неразмещенные_ценные_бумаги,А
90705,Бланки_сертификаты_ценные_бумаги_отосланные_и_выданные_под_отчет,off_balance_accounts,Неразмещенные_ценные_бумаги,А
90803,Ценные_бумаги_на_хранении_по_договорам_хранения,off_balance_accounts,Ценные_бумаги_прочих_эмитентов,А
90901,Распоряжения_ожидающие_акцепта_для_оплаты_ожидающие_разрешения_на_проведение_операций,off_balance_accounts,Расчетные_операции,А
90902,Распоряжения_не_исполненные_в_срок,off_balance_accounts,Расчетные_операции,А
90904,Не_исполненные_в_срок_распоряжения_из-за_недостаточности_денежных_средств_на_корреспондентском_счете_кредитной_организации,off_balance_accounts,Расчетные_операции,А
90907,Выставленные_аккредитивы,off_balance_accounts,Расчетные_операции,А
90908,Выставленные_аккредитивы_для_расчетов_с_нерезидентами,off_balance_accounts,Расчетные_операции,А
91004,Недовнесенная_сумма_в_обязательные_резервы_по_счетам_в_иностранной_валюте,off_balance_accounts,Расчеты_по_обязательным_резервам,П
91101,Иностранная_валюта_чеки_(в_том_числе_дорожные_чеки)_номинальная_стоимость_которых_указана_в_иностранной_валюте_принятые_для_отсылки_на_инкассо,off_balance_accounts,Операции_с_валютными_ценностями,А
91102,Иностранная_валюта_чеки_(в_том_числе_дорожные_чеки)_номинальная_стоимость_которых_указана_в_иностранной_валюте_отосланные_на_инкассо,off_balance_accounts,Операции_с_валютными_ценностями,А
91104,Иностранная_валюта_принятая_на_экспертизу,off_balance_accounts,Операции_с_валютными_ценностями,А
91202,Разные_ценности_и_документы,off_balance_accounts,Операции_с_валютными_ценностями,А
91203,Разные_ценности_и_документы_отосланные_и_выданные_под_отчет_на_комиссию,off_balance_accounts,Операции_с_валютными_ценностями,А
91207,Бланки,off_balance_accounts,Операции_с_валютными_ценностями,А
91219,Документы_и_ценности_принятые_и_присланные_на_инкассо,off_balance_accounts,Операции_с_валютными_ценностями,А
91311,Ценные_бумаги_принятые_в_обеспечение_по_размещенным_средствам,off_balance_accounts,Обеспечение__полученное_по_размещенным_средствам__и_условные_обязательства,П
91312,Имущество_принятое_в_обеспечение_по_размещенным_средствам_кроме_ценных_бумаг_и_драгоценных_металлов,off_balance_accounts,Обеспечение__полученное_по_размещенным_средствам__и_условные_обязательства,П
91314,Ценные_бумаги_полученные_по_операциям_совершаемым_на_возвратной_основе,off_balance_accounts,Обеспечение__полученное_по_размещенным_средствам__и_условные_обязательства,П
91315,Выданные_гарантии_и_поручительства,off_balance_accounts,Обеспечение__полученное_по_размещенным_средствам__и_условные_обязательства,П
91316,Неиспользованные_кредитные_линии_по_предоставлению_кредитов,off_balance_accounts,Обеспечение__полученное_по_размещенным_средствам__и_условные_обязательства,П
91317,"Неиспользованные_лимиты_по_предоставлению_средств_в_виде_""овердрафт""_и_под_""лимит_задолженности""",off_balance_accounts,Обеспечение__полученное_по_размещенным_средствам__и_условные_обязательства,П
91319,Неиспользованные_лимиты_по_выдаче_гарантий,off_balance_accounts,Обеспечение__полученное_по_размещенным_средствам__и_условные_обязательства,П
91412,Имущество_переданное_в_обеспечение_по_привлеченным_средствам_кроме_ценных_бумаг_и_драгоценных_металлов,off_balance_accounts,Активы__переданные_в_обеспечение_по_привлеченным_средствам__и_условные_требования_кредитного_характера,А
91414,Полученные_гарантии_и_поручительства,off_balance_accounts,Активы__переданные_в_обеспечение_по_привлеченным_средствам__и_условные_требования_кредитного_характера,А
91416,Неиспользованные_кредитные_линии_по_получению_кредитов,off_balance_accounts,Активы__переданные_в_обеспечение_по_привлеченным_средствам__и_условные_требования_кредитного_характера,А
91417,"Неиспользованные_лимиты_по_получению_межбанковских_средств_в_виде_""овердрафт""_и_под_""лимит_задолженности""",off_balance_accounts,Активы__переданные_в_обеспечение_по_привлеченным_средствам__и_условные_требования_кредитного_характера,А
91418,Номинальная_стоимость_приобретенных_прав_требования,off_balance_accounts,Активы__переданные_в_обеспечение_по_привлеченным_средствам__и_условные_требования_кредитного_характера,А
91419,Ценные_бумаги_переданные_по_операциям_совершаемым_на_возвратной_основе,off_balance_accounts,Активы__переданные_в_обеспечение_по_привлеченным_средствам__и_условные_требования_кредитного_характера,А
91501,Основные_средства_переданные_в_аренду,off_balance_accounts,Арендные_и_лизинговые_операции,А
91502,Другое_имущество_переданное_в_аренду,off_balance_accounts,Арендные_и_лизинговые_операции,А
91507,Основные_средства_полученные_по_договорам_аренды,off_balance_accounts,Арендные_и_лизинговые_операции,П
91508,Другое_имущество_полученное_по_договорам_аренды,off_balance_accounts,Арендные_и_лизинговые_операции,П
91603,Неполученные_процентные_доходы_по_межбанковским_кредитам_депозитам_и_прочим_размещенным_средствам,off_balance_accounts,Неполученные_процентные_доходы_по_кредитам__депозитам__прочим_размещенным_средствам__долговым_обязательствам_(кроме_векселей)_и_векселям__не_списанным_с_баланса,А
91604,Неполученные_процентные_доходы_по_кредитам_и_прочим_размещенным_средствам_(кроме_межбанковских)_предоставленным_клиентам,off_balance_accounts,Неполученные_процентные_доходы_по_кредитам__депозитам__прочим_размещенным_средствам__долговым_обязательствам_(кроме_векселей)_и_векселям__не_списанным_с_баланса,А
91704,Неполученные_процентные_доходы_по_кредитам_и_прочим_размещенным_средствам_(кроме_межбанковских)_предоставленным_клиентам_списанным_с_баланса_кредитной_организации,off_balance_accounts,Неполученные_процентные_доходы_по_кредитам__депозитам__прочим_размещенным_средствам__долговым_обязательствам_(кроме_векселей)_и_векселям__списанным_с_баланса_из-за_невозможности,А
91802,Задолженность_по_кредитам_и_прочим_размещенным_средствам_предоставленным_клиентам_(кроме_межбанковских)_списанная_за_счет_резервов_на_возможные_потери,off_balance_accounts,Задолженность_по_сумме_основного_долга__списанная_из-за_невозможности_взыскания,А
91803,Долги_списанные_в_убыток,off_balance_accounts,Задолженность_по_сумме_основного_долга__списанная_из-за_невозможности_взыскания,А
99998,Счет_для_корреспонденции_с_пассивными_счетами_при_двойной_записи,off_balance_accounts,Задолженность_по_сумме_основного_долга__списанная_из-за_невозможности_взыскания,А
99999,Счет_для_корреспонденции_с_активными_счетами_при_двойной_записи,off_balance_accounts,Задолженность_по_сумме_основного_долга__списанная_из-за_невозможности_взыскания,П
93301,со_сроком_исполнения_на_следующий_день,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93302,со_сроком_исполнения_от_2_до_7_дней,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93303,со_сроком_исполнения_от_8_до_30_дней,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93304,со_сроком_исполнения_от_31_до_90_дней,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93305,со_сроком_исполнения_от_91_дня_и_более,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93306,со_сроком_исполнения_на_следующий_день_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93307,со_сроком_исполнения_от_2_до_7_дней_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93308,со_сроком_исполнения_от_8_до_30_дней_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93309,со_сроком_исполнения_от_31_до_90_дней_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93310,со_сроком_исполнения_от_91_дня_и_более_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93311,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93312,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_денежных_средств,А
93403,со_сроком_исполнения_от_8_до_30_дней,Г._Срочные_сделки,Требования_по_поставке_драгоценных_металлов,А
93404,со_сроком_исполнения_от_31_до_90_дней,Г._Срочные_сделки,Требования_по_поставке_драгоценных_металлов,А
93405,со_сроком_исполнения_от_91_дня_и_более,Г._Срочные_сделки,Требования_по_поставке_драгоценных_металлов,А
93411,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре,Г._Срочные_сделки,Требования_по_поставке_драгоценных_металлов,А
93501,со_сроком_исполнения_на_следующий_день,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
93502,со_сроком_исполнения_от_2_до_7_дней,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
93506,со_сроком_исполнения_на_следующий_день_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
93507,со_сроком_исполнения_от_2_до_7_дней_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
93512,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
93901,Требования_по_поставке_денежных_средств,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
93902,Требования_по_поставке_денежных_средств_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
94101,Требования_по_поставке_ценных_бумаг,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
94102,Требования_по_поставке_ценных_бумаг_от_нерезидентов,Г._Срочные_сделки,Требования_по_поставке_ценных_бумаг,А
96301,со_сроком_исполнения_на_следующий_день,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96302,со_сроком_исполнения_от_2_до_7_дней,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96303,со_сроком_исполнения_от_8_до_30_дней,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96304,со_сроком_исполнения_от_31_до_90_дней,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96305,со_сроком_исполнения_от_91_дня_и_более,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96306,со_сроком_исполнения_на_следующий_день_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96307,со_сроком_исполнения_от_2_до_7_дней_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96308,со_сроком_исполнения_от_8_до_30_дней_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96309,со_сроком_исполнения_от_31_до_90_дней_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96310,со_сроком_исполнения_от_91_дня_и_более_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96311,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96312,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_денежных_средств,П
96408,со_сроком_исполнения_от_8_до_30_дней_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_драгоценных_металлов,П
96409,со_сроком_исполнения_от_31_до_90_дней_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_драгоценных_металлов,П
96410,со_сроком_исполнения_от_91_дня_и_более_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_драгоценных_металлов,П
96411,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре,Г._Срочные_сделки,Обязательства_по_поставке_драгоценных_металлов,П
96501,со_сроком_исполнения_на_следующий_день,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96502,со_сроком_исполнения_от_2_до_7_дней,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96506,со_сроком_исполнения_на_следующий_день_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96507,со_сроком_исполнения_от_2_до_7_дней_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96508,со_сроком_исполнения_от_8_до_30_дней_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96510,со_сроком_исполнения_от_91_дня_и_более_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96511,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96512,со_сроком_исполнения_в_течение_периода_оговоренного_в_договоре_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96901,Обязательства_по_поставке_денежных_средств,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
96902,Обязательства_по_поставке_денежных_средств_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
97101,Обязательства_по_поставке_ценных_бумаг,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
97102,Обязательства_по_поставке_ценных_бумаг_от_нерезидентов,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
99996,Счет_для_корреспонденции_с_пассивными_счетами_при_двойной_записи,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,А
99997,Счет_для_корреспонденции_с_активными_счетами_при_двойной_записи,Г._Срочные_сделки,Обязательства_по_поставке_ценных_бумаг,П
98000,Ценные_бумаги_на_хранении_в_депозитарии,custody_accounts,custody_accounts,А
98010,Ценные_бумаги_на_хранении_в_ведущем_депозитарии_(НОСТРО_депо_базовый),custody_accounts,custody_accounts,А
98015,Ценные_бумаги_на_хранении_в_других_депозитариях_(НОСТРО_депо_расчетный),custody_accounts,custody_accounts,А
98020,Ценные_бумаги_в_пути_на_проверке_на_переоформлении,custody_accounts,custody_accounts,А
98030,Недостача_ценных_бумаг,custody_accounts,custody_accounts,А
98035,Ценные_бумаги_изъятые_из_депозитария,custody_accounts,custody_accounts,А
98040,Ценные_бумаги_владельцев,custody_accounts,custody_accounts,П
98050,Ценные_бумаги_принадлежащие_депозитарию,custody_accounts,custody_accounts,П
98053,Ценные_бумаги_клиентов_по_брокерским_договорам,custody_accounts,custody_accounts,П
98055,Ценные_бумаги_в_доверительном_управлении,custody_accounts,custody_accounts,П
98060,Ценные_бумаги_принятые_на_хранение_от_низовых_депозитариев_(ЛОРО_депо_базовый),custody_accounts,custody_accounts,П
98065,Ценные_бумаги_принятые_на_хранение_от_других_депозитариев_(ЛОРО_депо_расчетный),custody_accounts,custody_accounts,П
98070,Ценные_бумаги_обремененные_обязательствами,custody_accounts,custody_accounts,П
98080,Ценные_бумаги_владельцы_которых_не_установлены,custody_accounts,custody_accounts,П
98090,Ценные_бумаги_вне_обращения,custody_accounts,custody_accounts,П
